04_GS4_99_L_1_01,108461
04_GS4_99_L_1_02,21035
04_GS4_99_L_2_01,466
04_GS4_99_L_3_01,2973
04_GS4_99_L_4_01,108450
04_GS4_99_L_4_02,108471
04_GS4_99_L_4_03,108463
04_GS4_99_L_4_04,96369
04_GS4_99_L_5_01,108458
04_GS4_99_L_5_02,7087
04_GS4_99_L_6_01,45551
04_GS4_99_L_7_01,36645
04_GS4_99_L_8_01,22738
04_GS4_99_L_9_01,62046
04_GS4_99_L_10_01,41141
04_GS4_99_L_11_01,90589
04_GS4_99_L_12_01,57439
04_GS4_99_L_13_01,18133
04_GS4_99_L_14_01,74923
04_GS4_99_L_15_01,82360
04_GS4_99_L_16_01,87603
04_GS4_99_L_17_01,108453
04_GS4_99_L_17_02,18826
04_GS4_99_L_18_01,61802
04_GS4_99_L_19_01,60029
04_GS4_99_L_20_01,108452
04_GS4_99_L_20_02,67401
04_GS4_99_L_21_01,108473
04_GS4_99_L_21_02,108445
04_GS4_99_L_21_03,7481
04_GS4_99_L_22_01,108452
04_GS4_99_L_22_02,81129
04_GS4_99_L_23_01,46594
04_GS4_99_L_24_01,31624
04_GS4_99_L_25_01,52998
04_GS4_99_L_26_01,108455
04_GS4_99_L_26_02,34988
04_GS4_99_L_27_01,40402
04_GS4_99_L_28_01,37681
04_GS4_99_L_29_01,34100
04_GS4_99_L_30_01,108503
04_GS4_99_L_30_02,6254
04_GS4_99_L_31_01,39653
04_GS4_99_L_32_01,94816
04_GS4_99_L_33_01,70712
04_GS4_99_L_34_01,30689
04_GS4_99_L_35_01,11569
04_GS4_99_L_36_01,93798
04_GS4_99_L_37_01,51570
04_GS4_99_L_38_01,39327
04_GS4_99_L_39_01,30979
04_GS4_99_L_40_01,51802
04_GS4_99_L_40_02,51808
04_GS4_99_L_41_01,34713
04_GS4_99_L_42_01,32279
04_GS4_99_L_43_01,61997
04_GS4_99_L_44_01,27507
04_GS4_99_L_45_01,56645
04_GS4_99_L_46_01,88703
04_GS4_99_L_47_01,108344
04_GS4_99_L_47_02,108462
04_GS4_99_L_47_03,30885
04_GS4_99_L_48_01,53930
04_GS4_99_L_49_01,108464
04_GS4_99_L_49_02,108447
04_GS4_99_L_49_03,108443
04_GS4_99_L_49_04,26977
04_GS4_99_L_50_01,107102
04_GS4_99_L_51_01,108445
04_GS4_99_L_51_02,108446
04_GS4_99_L_51_03,19036
04_GS4_99_L_52_01,108464
04_GS4_99_L_52_02,80893
04_GS4_99_L_53_01,101465
04_GS4_99_L_54_01,60518
04_GS4_99_L_55_01,108452
04_GS4_99_L_55_02,108464
04_GS4_99_L_55_03,39411
04_GS4_99_L_56_01,108443
04_GS4_99_L_56_02,33689
04_GS4_99_L_57_01,78226
04_GS4_99_L_58_01,108454
04_GS4_99_L_58_02,108502
04_GS4_99_L_58_03,90321
04_GS4_99_L_59_01,32824
04_GS4_99_L_60_01,108457
04_GS4_99_L_60_02,60865
04_GS4_99_L_61_01,108442
04_GS4_99_L_61_02,108447
04_GS4_99_L_61_03,24304
04_GS4_99_L_62_01,83934
04_GS4_99_L_63_01,102543
04_GS4_99_L_64_01,31538
04_GS4_99_L_65_01,108463
04_GS4_99_L_65_02,108472
04_GS4_99_L_65_03,108449
04_GS4_99_L_65_04,108472
04_GS4_99_L_65_05,63818
04_GS4_99_L_66_01,6608
04_GS4_99_L_67_01,108464
04_GS4_99_L_67_02,108465
04_GS4_99_L_67_03,52854
04_GS4_99_L_68_01,106023
04_GS4_99_L_69_01,82731
04_GS4_99_L_70_01,108454
04_GS4_99_L_70_02,108448
04_GS4_99_L_70_03,70667
04_GS4_99_L_71_01,47301
04_GS4_99_L_72_01,112
04_GS4_99_L_73_01,49897
04_GS4_99_L_74_01,108463
04_GS4_99_L_74_02,108450
04_GS4_99_L_74_03,1818
