,img_path,class_idx,HEM
0,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_01/01_G_01_R_76_ch1_01-0000079770.jpg,0,0
1,/raid/img_db/ROBOT/R_56/01_G_01_R_56_ch1_03/01_G_01_R_56_ch1_03-0000017310.jpg,0,0
2,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_03/01_G_01_R_3_ch1_03-0000126750.jpg,0,0
3,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_01/01_G_01_R_19_ch1_01-0000015150.jpg,1,1
4,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_05/01_G_01_R_19_ch1_05-0000007980.jpg,1,0
5,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_03/01_G_01_R_19_ch1_03-0000005550.jpg,0,0
6,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_04/01_G_01_R_17_ch1_04-0000082620.jpg,0,0
7,/raid/img_db/ROBOT/R_18/01_G_01_R_18_ch1_01/01_G_01_R_18_ch1_01-0000014880.jpg,0,0
8,/raid/img_db/ROBOT/R_1/01_G_01_R_1_ch1_03/01_G_01_R_1_ch1_03-0000075810.jpg,0,0
9,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_04/01_G_01_R_17_ch1_04-0000132060.jpg,0,0
10,/raid/img_db/ROBOT/R_18/01_G_01_R_18_ch1_01/01_G_01_R_18_ch1_01-0000095610.jpg,0,0
11,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_05/01_G_01_R_3_ch1_05-0000017910.jpg,1,1
12,/raid/img_db/ROBOT/R_56/01_G_01_R_56_ch1_01/01_G_01_R_56_ch1_01-0000089160.jpg,0,0
13,/raid/img_db/ROBOT/R_48/01_G_01_R_48_ch1_01/01_G_01_R_48_ch1_01-0000003360.jpg,1,1
14,/raid/img_db/ROBOT/R_1/01_G_01_R_1_ch1_01/01_G_01_R_1_ch1_01-0000099120.jpg,0,0
15,/raid/img_db/ROBOT/R_10/01_G_01_R_10_ch1_03/01_G_01_R_10_ch1_03-0000025560.jpg,1,0
16,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000111150.jpg,0,0
17,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_01/01_G_01_R_19_ch1_01-0000003660.jpg,0,0
18,/raid/img_db/ROBOT/R_4/01_G_01_R_4_ch1_04/01_G_01_R_4_ch1_04-0000029880.jpg,0,1
19,/raid/img_db/ROBOT/R_18/01_G_01_R_18_ch1_01/01_G_01_R_18_ch1_01-0000000360.jpg,0,0
20,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000085530.jpg,0,0
21,/raid/img_db/ROBOT/R_117/01_G_01_R_117_ch1_01/01_G_01_R_117_ch1_01-0000068490.jpg,0,0
22,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_01/01_G_01_R_116_ch1_01-0000085920.jpg,0,0
23,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_03/01_G_01_R_14_ch1_03-0000065220.jpg,0,0
24,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_03/01_G_01_R_76_ch1_03-0000007500.jpg,0,0
25,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_01/01_G_01_R_22_ch1_01-0000008340.jpg,1,0
26,/raid/img_db/ROBOT/R_7/01_G_01_R_7_ch1_01/01_G_01_R_7_ch1_01-0000105780.jpg,0,0
27,/raid/img_db/ROBOT/R_1/01_G_01_R_1_ch1_03/01_G_01_R_1_ch1_03-0000090000.jpg,0,0
28,/raid/img_db/ROBOT/R_56/01_G_01_R_56_ch1_03/01_G_01_R_56_ch1_03-0000030540.jpg,0,0
29,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000009720.jpg,1,0
30,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_01/01_G_01_R_76_ch1_01-0000046350.jpg,0,0
31,/raid/img_db/ROBOT/R_7/01_G_01_R_7_ch1_01/01_G_01_R_7_ch1_01-0000046440.jpg,0,0
32,/raid/img_db/ROBOT/R_5/01_G_01_R_5_ch1_01/01_G_01_R_5_ch1_01-0000030060.jpg,0,0
33,/raid/img_db/ROBOT/R_48/01_G_01_R_48_ch1_01/01_G_01_R_48_ch1_01-0000116700.jpg,0,0
34,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_01/01_G_01_R_22_ch1_01-0000010620.jpg,1,0
35,/raid/img_db/ROBOT/R_18/01_G_01_R_18_ch1_01/01_G_01_R_18_ch1_01-0000019590.jpg,0,0
36,/raid/img_db/ROBOT/R_5/01_G_01_R_5_ch1_01/01_G_01_R_5_ch1_01-0000091560.jpg,0,0
37,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_01/01_G_01_R_22_ch1_01-0000034710.jpg,0,0
38,/raid/img_db/ROBOT/R_4/01_G_01_R_4_ch1_04/01_G_01_R_4_ch1_04-0000047370.jpg,1,1
39,/raid/img_db/ROBOT/R_7/01_G_01_R_7_ch1_01/01_G_01_R_7_ch1_01-0000002520.jpg,1,0
40,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_01/01_G_01_R_76_ch1_01-0000056850.jpg,1,0
41,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_01/01_G_01_R_14_ch1_01-0000044820.jpg,0,0
42,/raid/img_db/ROBOT/R_10/01_G_01_R_10_ch1_01/01_G_01_R_10_ch1_01-0000100410.jpg,0,0
43,/raid/img_db/ROBOT/R_84/01_G_01_R_84_ch1_03/01_G_01_R_84_ch1_03-0000113460.jpg,0,0
44,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_01/01_G_01_R_19_ch1_01-0000082500.jpg,0,0
45,/raid/img_db/ROBOT/R_48/01_G_01_R_48_ch1_01/01_G_01_R_48_ch1_01-0000023310.jpg,0,0
46,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000012090.jpg,1,1
47,/raid/img_db/ROBOT/R_94/01_G_01_R_94_ch1_01/01_G_01_R_94_ch1_01-0000025230.jpg,0,0
48,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000051630.jpg,1,0
49,/raid/img_db/ROBOT/R_201/01_G_01_R_201_ch1_01/01_G_01_R_201_ch1_01-0000033870.jpg,0,0
